upstream_filename	atrinik_face	sha256	modification
A_Shoes06.png	icon_7soul1_a_shoes06.101	870e56398d7a72d5a73f449385f3326945d729580f9cb888220dabf625917171	none (byte-identical source copy)
A_Shoes07.png	icon_7soul1_a_shoes07.101	1a2ed1341183ab6783d552547cef660600fb2edae36302cb10c5c650e8f3eb88	none (byte-identical source copy)
Ac_Medal01.png	icon_7soul1_ac_medal01.101	49084bf84a86de7bf63169a2a13e45d73e02d519962a8ff86af5f57c440e8e48	none (byte-identical source copy)
Ac_Medal02.png	icon_7soul1_ac_medal02.101	53486cf5d85f9a0783012cfc09a15a6e9aee6b507ec30b97f9267ef336b044a6	none (byte-identical source copy)
Ac_Medal03.png	icon_7soul1_ac_medal03.101	666899c5a11d9a25d2eda41a6626d44abdd5105bccf5e0eb55311d26168e5b94	none (byte-identical source copy)
Ac_Medal04.png	icon_7soul1_ac_medal04.101	29c7a8cfeaa08a3be5a434928a54058af57fb6090ecbbcb897e4d9131aa1d792	none (byte-identical source copy)
Ac_Necklace01.png	icon_7soul1_ac_necklace01.101	bc57673c82ce22ab6014e7dd4d910575140bc7c3374fd2c16aaf137c30512078	none (byte-identical source copy)
Ac_Necklace02.png	icon_7soul1_ac_necklace02.101	97505e855dda1eb47d2c8d7b7eb283c824e0e05cf8d8ce5310a6b6af6693f43e	none (byte-identical source copy)
Ac_Necklace03.png	icon_7soul1_ac_necklace03.101	3f199508a463f96fafb68ca48994a91a2cd6c1a66d2dc5748baf20e35add80bf	none (byte-identical source copy)
Ac_Necklace04.png	icon_7soul1_ac_necklace04.101	c5e32917a327965ef1388c56ef485f3068c72723a634f93dbb85b12899df4af2	none (byte-identical source copy)
Ac_Necklace05.png	icon_7soul1_ac_necklace05.101	accb07be9bbf37b9dbfe87898a5d3b08bb17cfcd17107705c3648da35ff3c11d	none (byte-identical source copy)
Ac_Necklace06.png	icon_7soul1_ac_necklace06.101	96349b7bb040729fda06e2be8451bf33950821289e7c7c23e7b1cd1c480137ab	none (byte-identical source copy)
Ac_Necklace07.png	icon_7soul1_ac_necklace07.101	7a0e2f6e3a90df667ca7f92f6943b5030c4625c511a3ce544c1cf0f2e617f9b7	none (byte-identical source copy)
Ac_Necklace08.png	icon_7soul1_ac_necklace08.101	2daa03e4cf027fe611395a3eac4ef7ab34dfb93fd66d4f49c5ba8a7e90067aea	none (byte-identical source copy)
Ac_Ring01.png	icon_7soul1_ac_ring01.101	d0c41b3438fff6889b230860fa7011d42f196ffe8999125f7cc0a315958ef7c7	none (byte-identical source copy)
Ac_Ring02.png	icon_7soul1_ac_ring02.101	edadc33670fffe57fac572f39dbe7597cfc1f544b5ef79884f4e69d3ee5bd03f	none (byte-identical source copy)
C_Elm01.png	icon_7soul1_c_elm01.101	4f864613993fa7359f52473cdf60bbf10a61058fddb92298dd796d87d3e86397	none (byte-identical source copy)
C_Elm03.png	icon_7soul1_c_elm03.101	dbc9625d87143f6ed4add9713c3770f3da1163b79dd399d7abfdefa39361d71a	none (byte-identical source copy)
C_Elm04.png	icon_7soul1_c_elm04.101	e2b6f7029920c6738550b51dab58e4986b99ced22fb7dc11298d6b34b1c0b677	none (byte-identical source copy)
C_Hat01.png	icon_7soul1_c_hat01.101	f806410bb636e75a9f9fd4560d2e3042d4ab3855476e063ce11f9bb27dafa151	none (byte-identical source copy)
C_Hat02.png	icon_7soul1_c_hat02.101	163776fd9f7f0e571e54b2261c8444762c2f1e03ed6f4cb603892f798c4f3c26	none (byte-identical source copy)
E_Bones02.png	icon_7soul1_e_bones02.101	146591cccd3b59dd41e9b3bc48a196ba904533db6c5a0e7fbaf2ceaf63f794f9	none (byte-identical source copy)
E_Bones03.png	icon_7soul1_e_bones03.101	d0117ebf12327fd5d38239882e1e4c7d3ae8aa9556005b4459c6196dcd719d44	none (byte-identical source copy)
E_Gold01.png	icon_7soul1_e_gold01.101	a2567599675d8c9033842b9a54595e47d1663ef3aa0bc1cfb526cf3af6352354	none (byte-identical source copy)
E_Gold02.png	icon_7soul1_e_gold02.101	b71cd84b5a7b78bd2127109ccc9c3303fefc757b62f2124de8363ea0f2fff157	none (byte-identical source copy)
E_Metal01.png	icon_7soul1_e_metal01.101	20f4e0d2254d33d8f48057b70cd3212affe819c957d38863e6d9abc9f2439906	none (byte-identical source copy)
E_Metal02.png	icon_7soul1_e_metal02.101	b82384e86b94a62d5854fee8226698ab9218118e21364e4eedb3329f0fb349ac	none (byte-identical source copy)
E_Metal03.png	icon_7soul1_e_metal03.101	f4bb16061145b8ad3336bda23c1f0b6aa9dfe673659084679520b579afcb5536	none (byte-identical source copy)
E_Metal04.png	icon_7soul1_e_metal04.101	267ea31235ca0df656ca79802a7702368893b0a8b7091c07aa6082d1dabceae2	none (byte-identical source copy)
E_Metal05.png	icon_7soul1_e_metal05.101	76d65af2a3ecd2ec70ac52a0e0e847e5c32a46e20b560d011491d5e8d4ed79f0	none (byte-identical source copy)
E_Metal06.png	icon_7soul1_e_metal06.101	5d6689a53a1dcabfc9d2159a20f9aa5f5310569aa124c9333cf3fe3a75ebb317	none (byte-identical source copy)
E_Metal07.png	icon_7soul1_e_metal07.101	aaaabf4cb04b2436e6ab99996b0a5e35874fca1afa3e47606906403d915cc637	none (byte-identical source copy)
E_Metal08.png	icon_7soul1_e_metal08.101	f5b832ea5795c41653b85c35f18106c51c82700c2d811311706bfa3a71048ebd	none (byte-identical source copy)
E_Metal09.png	icon_7soul1_e_metal09.101	7c40ec5829d171da76f8c63ca77314449d583291c3a539355d5b6037bec384ca	none (byte-identical source copy)
E_Wood01.png	icon_7soul1_e_wood01.101	e7e2b725ed51c10d3a3153c6b0870dac153f26f13ed3c79c16a5b5f71792b0c0	none (byte-identical source copy)
E_Wood02.png	icon_7soul1_e_wood02.101	971bb7385a65816be0a1b9377efd2b1a2fba7329f7d10016bb83d4d9ef020fbc	none (byte-identical source copy)
E_Wood03.png	icon_7soul1_e_wood03.101	c47a23ab71a4a73a8c671db04bf775483b6c94731968e4ac90f97487d2f1cecf	none (byte-identical source copy)
E_Wood04.png	icon_7soul1_e_wood04.101	cb81b8c53b11b099bc589834a5ae4026d42ebd027afc8e99a60ae592124b11d5	none (byte-identical source copy)
I_Agate.png	icon_7soul1_i_agate.101	6070ae71fb9169abda2d2c31c054a1285e4b31fdee060c114ac0ce28c98fce25	none (byte-identical source copy)
I_Amethist.png	icon_7soul1_i_amethist.101	7d31cf8433e2cbec8eb7299c15dcb80c7fc35feef66a4daadc0c263731ac6f05	none (byte-identical source copy)
I_Antidote.png	icon_7soul1_i_antidote.101	cbc29696456acb07bac915d96b1ed14eaea8a97c89e05ea9827b132848470557	none (byte-identical source copy)
I_BatWing.png	icon_7soul1_i_batwing.101	bc5c0d3893464c41ec9b46af6bb9f37fb7b2b20f2490373d9a5d2f0e19d58c6b	none (byte-identical source copy)
I_BirdsBeak.png	icon_7soul1_i_birdsbeak.101	956d7ae87048533923550495953f0ebeca5918be8c540883ae4999ba9b59f695	none (byte-identical source copy)
I_Bone.png	icon_7soul1_i_bone.101	d39326afa08909282ef498373140188b88567d0ee22f0214e316df17009e1232	none (byte-identical source copy)
I_Book.png	icon_7soul1_i_book.101	24914688e6cc522f01a5f67e3e3e3342a202c280dad7c5eb6d6fbe3a9f7e726a	none (byte-identical source copy)
I_Bottle01.png	icon_7soul1_i_bottle01.101	014e4ab74b192dc3c9a49adbb35f3762d057c34aea8965e7779583db6cbd7ddc	none (byte-identical source copy)
I_Bottle02.png	icon_7soul1_i_bottle02.101	01518e7dae4d8476d395f68e17b0df99f8f6a4eccc00276e17208bd5261cc65b	none (byte-identical source copy)
I_Bottle03.png	icon_7soul1_i_bottle03.101	e18119b62c675d063a9e8fc1ff52731d188c8bc661090e57502ec51851f74c45	none (byte-identical source copy)
I_Bottle04.png	icon_7soul1_i_bottle04.101	f08e8a83e7e96b0d88ddb68ccefe72722dd687d56df25d6aa0aa56ebd0b0b92e	none (byte-identical source copy)
I_BronzeBar.png	icon_7soul1_i_bronzebar.101	819062a294ce3648db282c2f660d1285e395d01b60d5f2fca8b14f922c1f7d04	none (byte-identical source copy)
I_BronzeCoin.png	icon_7soul1_i_bronzecoin.101	09f26b47fbb7383319cad056d33eb7a4a393674f81549e3f8dce137f02398367	none (byte-identical source copy)
I_C_Banana.png	icon_7soul1_i_c_banana.101	2ac974b88bed6bc84bb808ae708ff9e95a40aaf4a918d49dca8923f2396efa0a	none (byte-identical source copy)
I_C_Bread.png	icon_7soul1_i_c_bread.101	f23f69fc93025f4551e8b719718263e49f196677a872e5aab346043f04a0ca91	none (byte-identical source copy)
I_C_Carrot.png	icon_7soul1_i_c_carrot.101	d169e7518f7dfe80f09209e4eede711c0502f744911600bae20ca3f02fc8eb4c	none (byte-identical source copy)
I_C_Cheese.png	icon_7soul1_i_c_cheese.101	38b4c0f711d7959a71bb264e0c659cc6b778e865be60b4abcbbe0d79bf4fe573	none (byte-identical source copy)
I_C_Cherry.png	icon_7soul1_i_c_cherry.101	d12ff8cf245176220fbc13181166bb9c9ba02eff81d80eb1ff80b8d7d23ed704	none (byte-identical source copy)
I_C_Fish.png	icon_7soul1_i_c_fish.101	e1f8b6943a9dd50a8c00d9525fcd3ae2e9d4cf7bed3f0bb68919e1ae20f7e62c	none (byte-identical source copy)
I_C_Grapes.png	icon_7soul1_i_c_grapes.101	5d20e24d6bfd422e14ddd3053c6238aed6398076db1ba4f07df02530f12753b0	none (byte-identical source copy)
I_C_GreenGrapes.png	icon_7soul1_i_c_greengrapes.101	fb8862105def123e379f00f3d3783d9e58888d49b9a93617760c0825a2f02fde	none (byte-identical source copy)
I_C_GreenPepper.png	icon_7soul1_i_c_greenpepper.101	8ddb3197ca05ce2d144112824478609218ac394d915a2695923ab7ebfdd662a5	none (byte-identical source copy)
I_C_Lemon.png	icon_7soul1_i_c_lemon.101	b66ac2d99b509de3a1b8cf32904a69d4d232211954990348e604ad6c744d152e	none (byte-identical source copy)
I_C_Meat.png	icon_7soul1_i_c_meat.101	9a4a27a9540756a0eb77f4bec4d32d7bf5d121883062cbfe384dcbaffad008b5	none (byte-identical source copy)
I_C_Mulberry.png	icon_7soul1_i_c_mulberry.101	aa8e58544b21f96d98d6b4b042863f20b69d686bbc831ce67268733329a70b71	none (byte-identical source copy)
I_C_Mushroom.png	icon_7soul1_i_c_mushroom.101	92272189498302496a64e7cde1591cd4547bec1e43e47aea3963d9ee2d6b13e3	none (byte-identical source copy)
I_C_Nut.png	icon_7soul1_i_c_nut.101	cba107460690ffb680a2f01fc80805c6969e69566ac0ea30c0a35203d16661a6	none (byte-identical source copy)
I_C_Orange.png	icon_7soul1_i_c_orange.101	75124a7f3c0c5e67e34ab9f9db2c725af8853dcff9eceece0ba34fd0cce7b2e2	none (byte-identical source copy)
I_C_Pear.png	icon_7soul1_i_c_pear.101	7092f4afb1a2ac57482f244fed4009a51df779b7a96dbe428c2c4cd8f6f320a4	none (byte-identical source copy)
I_C_Pie.png	icon_7soul1_i_c_pie.101	21abce4a033e14e9ed9e49199b29ce7b4749c1a4eef17c320cabda3207a3a596	none (byte-identical source copy)
I_C_Pineapple.png	icon_7soul1_i_c_pineapple.101	57a7ace236fee56047bd4174206c012de5b35b60405766090e9bfdd6b6eb0746	none (byte-identical source copy)
I_C_Radish.png	icon_7soul1_i_c_radish.101	69b626e7ed88fae28eb25adbe102d5f1af98d535a12349448f6d765d298fecf2	none (byte-identical source copy)
I_C_RawFish.png	icon_7soul1_i_c_rawfish.101	b9c1ff92d1a4767442d3dcca739a6d067e35c96b1ca73e460b207a12d8a728f6	none (byte-identical source copy)
I_C_RawMeat.png	icon_7soul1_i_c_rawmeat.101	7aa95d3ea25bd9993d03ae1aa49f18733c116e6341d04c17b6ce6e3adf06fd04	none (byte-identical source copy)
I_C_RedPepper.png	icon_7soul1_i_c_redpepper.101	a8403b767e6aab7436473eee5f3d0c24ff553fa260d620f3a1d4e357b94e8581	none (byte-identical source copy)
I_C_Strawberry.png	icon_7soul1_i_c_strawberry.101	113d970ce6f20d8eb591e1399c607ec64a80801a5ecb612948fb79abb6b3bb8d	none (byte-identical source copy)
I_C_Watermellon.png	icon_7soul1_i_c_watermellon.101	f941f1545156d0b416deddec2a7201eefc570a1ee2fe3be0542262870f7b1d8a	none (byte-identical source copy)
I_C_YellowPepper.png	icon_7soul1_i_c_yellowpepper.101	0cf9939451cc31061115fe48efba78f6e08cba75572a9ca7258ec32486ace2cd	none (byte-identical source copy)
I_Cannon01.png	icon_7soul1_i_cannon01.101	4c6b3f735f803b279bb4ffe9c06c8b5a710f189d4d5ae766d852cf1eefd3ff7b	none (byte-identical source copy)
I_Cannon02.png	icon_7soul1_i_cannon02.101	598bf384091a9326b57048917e4fe35f7c34c16bf4459d4a7ccd0b066ba26fb9	none (byte-identical source copy)
I_Cannon03.png	icon_7soul1_i_cannon03.101	25605c75c82e4c2544ad8cc9828c066818bed2aaaf40cfd49843aac1cda1385d	none (byte-identical source copy)
I_Cannon04.png	icon_7soul1_i_cannon04.101	67165d08f50b8ecfa8d196a044a58c1be31fe7877e8bf5509546237cd947b6ab	none (byte-identical source copy)
I_Cannon05.png	icon_7soul1_i_cannon05.101	2ef892f52bc2a8075a2ca5ba16d84609fa10785a373f9a955481579924010077	none (byte-identical source copy)
I_Chest01.png	icon_7soul1_i_chest01.101	b3a1efc58fe22471ea0d3e1d0e0cab07253ca91b7a8ea2aca9381c0ccc26637a	none (byte-identical source copy)
I_Chest02.png	icon_7soul1_i_chest02.101	b25858add12f20c1c0b498440cc4fbccaf9a8aa238b780a05fce386e905feabf	none (byte-identical source copy)
I_Clock.png	icon_7soul1_i_clock.101	2c237aec33e9669c35817a755474160ecfc969db1c6dec5b238ba93ac75ae45e	none (byte-identical source copy)
I_Clover.png	icon_7soul1_i_clover.101	9efee803668626f2755bd160081206b10aea11e989cc8bfa08433ed1e6ea96c2	none (byte-identical source copy)
I_Coal.png	icon_7soul1_i_coal.101	b1cdfb6cea0e7a33d4018449dd511d1c254d9d728d6f707209a03ad94c55d518	none (byte-identical source copy)
I_Crystal01.png	icon_7soul1_i_crystal01.101	c0287b8c4926ea738638a42a257846f6679c05cd4742ce4aec9ca21f90cc2808	none (byte-identical source copy)
I_Crystal02.png	icon_7soul1_i_crystal02.101	28a4faf91b68e4c324c045c66ff3a1e3efe932440f01b6c8b81f2568e394aa89	none (byte-identical source copy)
I_Crystal03.png	icon_7soul1_i_crystal03.101	7863598b9f881b891169c613e5e456d240fe2f8efff21e22df2292ac9f82cf29	none (byte-identical source copy)
I_Diamond.png	icon_7soul1_i_diamond.101	e424bb625ef5359f7f1a263168d2e7f4451e3672d3356f3fad5280462192b1c0	none (byte-identical source copy)
I_Eye.png	icon_7soul1_i_eye.101	8af141c69ec83670c7947800c533d339c6e830c666a75a87c3652c5bc745d2ba	none (byte-identical source copy)
I_Fabric.png	icon_7soul1_i_fabric.101	a9fc709f22b1b6e73723c9c470dcdb428b7e199e785bf92e29216ce1da8fb944	none (byte-identical source copy)
I_Fang.png	icon_7soul1_i_fang.101	5ffafcd26ec0dbe74e9b4303b047cc75acdac245d0bfa5811a6c17317e7ea241	none (byte-identical source copy)
I_Feather01.png	icon_7soul1_i_feather01.101	6d98c4c0ea232294590532c0872d7180c12135613cfd4d15605c83f3da1ac354	none (byte-identical source copy)
I_Feather02.png	icon_7soul1_i_feather02.101	0336c8a2cf795bf94385562563d0877b0bb90e260b25cf3726d9360c8d468c75	none (byte-identical source copy)
I_FishTail.png	icon_7soul1_i_fishtail.101	64dcfdd5b0484b07c824758d9370beac385b9f9ad2ed10f197e300b16c975452	none (byte-identical source copy)
I_FoxTail.png	icon_7soul1_i_foxtail.101	02364ad81ce39fae99bc03c65decd934a50f034f9a3ef221731799926d655aea	none (byte-identical source copy)
I_FrogLeg.png	icon_7soul1_i_frogleg.101	0491cf73504170b5fe043489c073e9604db868db58f6b336a0f08c91b41bef03	none (byte-identical source copy)
I_GoldBar.png	icon_7soul1_i_goldbar.101	b3fd361aeeaef3fc58565afa7bc316e589498ee75f29c363c4ce4c73578e19b9	none (byte-identical source copy)
I_GoldCoin.png	icon_7soul1_i_goldcoin.101	3726b6115d344f1596131b0ebd19784a749dca6266cc52ad8e490bb25b1b3219	none (byte-identical source copy)
I_Ink.png	icon_7soul1_i_ink.101	0d5d0687e57b4443e6a41527ff20a2cebb00122d8bf5b8d84dd9f775ee5a2c4c	none (byte-identical source copy)
I_IronBall.png	icon_7soul1_i_ironball.101	764b8547c644061b975696ea10f9c75905e8f41038fa8dbc4547b7b2854e1f76	none (byte-identical source copy)
I_Jade.png	icon_7soul1_i_jade.101	5565ecb198470faaa97b7db9e88d1316822801664a5d7b5e2aff4fd515a7e167	none (byte-identical source copy)
I_Key01.png	icon_7soul1_i_key01.101	2e14708d0db6d8ae799549e4f27797c5fc574754b8340e205dc0c36f8066bae0	none (byte-identical source copy)
I_Key02.png	icon_7soul1_i_key02.101	7882732f4b61f5199719f5c6b6fe05640de676c1549baed16e701d685300b7b9	none (byte-identical source copy)
I_Key03.png	icon_7soul1_i_key03.101	1e5d895714a597fd1dc8ab22ba9f437f5921f25ce21af5e163ca76c212935e1f	none (byte-identical source copy)
I_Key04.png	icon_7soul1_i_key04.101	a286ee8dfa5583bd0758ae8617b73c0dea781e40c092d2ccf4ee8fa275805a44	none (byte-identical source copy)
I_Key05.png	icon_7soul1_i_key05.101	e04c79de62bb27dbc55cb4a680043f6f34eef60eac40110d7150d89a5702d3ea	none (byte-identical source copy)
I_Key06.png	icon_7soul1_i_key06.101	f9a0882f5f193e9336d8186825a712bf56d9f9ac57e7f424b6aa9e54c74a29d6	none (byte-identical source copy)
I_Key07.png	icon_7soul1_i_key07.101	4a1dced39de424963dd46843c7ffc68abd06c3cbd00c72b02bf518cfea7f3d25	none (byte-identical source copy)
I_Leaf.png	icon_7soul1_i_leaf.101	61f9508d3b0d5fcc906e3141c1fb6fe7846c3a075c9e89dd4a38913f7f431147	none (byte-identical source copy)
I_Map.png	icon_7soul1_i_map.101	261becfc79fb42e15aa71c4927854de1259b01564b3fa454bbd9a4a620a6b0ea	none (byte-identical source copy)
I_Mirror.png	icon_7soul1_i_mirror.101	b9e1f576f82323cf444da3d0900d250264687cd7d7fba18e17369be0bfcd1ff5	none (byte-identical source copy)
I_Opal.png	icon_7soul1_i_opal.101	23ee4f25f963518d8cb8ea209d05b4e3d559238c92d457d550b67c59b5f81555	none (byte-identical source copy)
I_RabbitPaw.png	icon_7soul1_i_rabbitpaw.101	e3c3d98834925375ded7ac3406ba05073e978957d3e058e56399c097b94a6c8a	none (byte-identical source copy)
I_Rock01.png	icon_7soul1_i_rock01.101	584b4544ca82aab0502b72e44ca88d809ecc1fc664520359b13f1ffc85266784	none (byte-identical source copy)
I_Rock02.png	icon_7soul1_i_rock02.101	5f5059710ee3d75e861a44816bbfe4f5adb9f0a2f37b282d0b1e3714c5317491	none (byte-identical source copy)
I_Rock03.png	icon_7soul1_i_rock03.101	737174e3ec2e3a0238ab65d39afc1ff818a606bb829c4c28ba7720c322fc0f32	none (byte-identical source copy)
I_Rock04.png	icon_7soul1_i_rock04.101	aa22b7d0b6f9c92403584620510a4e7c1f2cee74447ee7c92059a431f4672054	none (byte-identical source copy)
I_Rock05.png	icon_7soul1_i_rock05.101	45d8806bd6d1c918f13e6d8cfb2d7335f7b97ec61644d46b20018b22a47d9333	none (byte-identical source copy)
I_Ruby.png	icon_7soul1_i_ruby.101	39ff193337e173d215f9f5d65a71dfea2c21f60a822f60659aee58c177265184	none (byte-identical source copy)
I_Sapphire.png	icon_7soul1_i_sapphire.101	379336f11e486791a3c5c00d1de6216a1430e68195dccc1db1612e148e7a8a7c	none (byte-identical source copy)
I_ScorpionClaw.png	icon_7soul1_i_scorpionclaw.101	eb3915d88730f9e629ae4bc2e1e68dc89e61cd14ad61a151ee57d34a790bfb15	none (byte-identical source copy)
I_Scroll.png	icon_7soul1_i_scroll.101	6f4c301097fb9ca1476a1cd51e2b03fe251ecea97cddcc70b00783d4b7d4e196	none (byte-identical source copy)
I_Scroll02.png	icon_7soul1_i_scroll02.101	48f0ffb47d7eb1ab49dd292a4c6a6abec5e28e103fba9e3c3a9bd36450559794	none (byte-identical source copy)
I_SilverBar.png	icon_7soul1_i_silverbar.101	5393d11fda15cdb426c3b06ffc42007862ec9db8645887f9728c655b1c0518bc	none (byte-identical source copy)
I_SilverCoin.png	icon_7soul1_i_silvercoin.101	6d605dfd2b6120b396799e506bef1af8227691685f938cfabcbbbead370ad5b8	none (byte-identical source copy)
I_SnailShell.png	icon_7soul1_i_snailshell.101	ea93685346a93f858ddbcc54685a2f6783362c06842d28ef8111ac0d34a4d6cf	none (byte-identical source copy)
I_SolidShell.png	icon_7soul1_i_solidshell.101	0b6d209adc5dcc4a51f690e67084777165e53c49f648e8ba7c52aab3cf7bb778	none (byte-identical source copy)
I_Telescope.png	icon_7soul1_i_telescope.101	f826be96a959e2e5a81238f305b8a41de581e58db81470a92d84da8dcefcdcc0	none (byte-identical source copy)
I_Tentacle.png	icon_7soul1_i_tentacle.101	2453b078299f7c541c57b08c81d0728fa649f8ac23924cc69d66a3b8682571eb	none (byte-identical source copy)
I_Torch01.png	icon_7soul1_i_torch01.101	99802c00aed5384347b469c03750d8db93f23a8326e156d6f3f45a32abae9c58	none (byte-identical source copy)
I_Torch02.png	icon_7soul1_i_torch02.101	0ce2915a81e922bde4063d49acb6054da63e232beda9164535a3bf882ef8b5d2	none (byte-identical source copy)
I_Water.png	icon_7soul1_i_water.101	79b4d8a472f2e45eb6938f93d035b71ba841e592fd5ec53ec253ee1838bc557f	none (byte-identical source copy)
I_WolfFur.png	icon_7soul1_i_wolffur.101	1a907023adcef53d7ec0e976a1b1704049256257d8d812b3206c09efec029ea6	none (byte-identical source copy)
P_Blue01.png	icon_7soul1_p_blue01.101	91927a5bcf0a1ca8a3867a2f56c705ae81efda0b93603e2ec5931220e732d7ec	none (byte-identical source copy)
P_Blue02.png	icon_7soul1_p_blue02.101	be4015773ca861a17e7cf72a83392cf0447a636557664004a344e993cfb0520a	none (byte-identical source copy)
P_Blue03.png	icon_7soul1_p_blue03.101	5876fdf8a3cd3b926c417ad9a42d22f12797e92cd4178aad620a41fa0b5e04f8	none (byte-identical source copy)
P_Blue04.png	icon_7soul1_p_blue04.101	17bdf232e8ed8c52c02bdde7ac65672414cf4e44d859879a11603589b1ab31cc	none (byte-identical source copy)
P_Blue05.png	icon_7soul1_p_blue05.101	f8b434ebcf987c2dab61a00fdeec94b0719a4b9b8efddd8b1ce568dad40776d4	none (byte-identical source copy)
P_Blue06.png	icon_7soul1_p_blue06.101	323e3f8cc77bb3bebd5b7e258b693c4166323d5a30a2402a6fb02e5fa860e49d	none (byte-identical source copy)
P_Blue07.png	icon_7soul1_p_blue07.101	c313124a6426cf5f7276a10c2b8b0699c956fafde4fe9565e203d1cc23254d71	none (byte-identical source copy)
P_Blue08.png	icon_7soul1_p_blue08.101	153b1c96f94d3b39211f15077d0e5bbe9f5a2bd5e5e4e598cafee835f35e5aa7	none (byte-identical source copy)
P_Green01.png	icon_7soul1_p_green01.101	8fbbeafadaeb50e8b9a8b1ecea256216999d74365a4c9ed2b625cc911dafb356	none (byte-identical source copy)
P_Green02.png	icon_7soul1_p_green02.101	b06f6ab2dc256a29236f68dd22f3e5632c2f3b6157bafd6756a1624c22ff15a3	none (byte-identical source copy)
P_Green03.png	icon_7soul1_p_green03.101	e48b20b6828cbd27d05e5b0a2dcb2f9da930e367d0b6b71f91c9d9b0b50c826f	none (byte-identical source copy)
P_Green04.png	icon_7soul1_p_green04.101	3e6614fe9e34ccaba92a7de2647c9a3a5320de9a0237a6b82ac7265fcccb19f7	none (byte-identical source copy)
P_Green05.png	icon_7soul1_p_green05.101	0ad16d2aa279d5bd0783300e13454db46d46637f63ee2d26a96809ccbef99710	none (byte-identical source copy)
P_Green06.png	icon_7soul1_p_green06.101	f7d43f6cf7e5de318a1903ab0253e0cb4b5626bc48dc073b478e4f7c520a1ff6	none (byte-identical source copy)
P_Medicine01.png	icon_7soul1_p_medicine01.101	76dae21b0ce6a6058c844b7a072f632da5a1698492ec4d8dbe4070db45c3b7df	none (byte-identical source copy)
P_Medicine02.png	icon_7soul1_p_medicine02.101	857f44d87b97ec4ffe2deb3b9c171e4a77ee885e450cb8af345de28e01136784	none (byte-identical source copy)
P_Medicine03.png	icon_7soul1_p_medicine03.101	9c3ef8e6b45af70e29b693ad8995f2f0bf1d9e95996697b8aa3ab8247e65e7ed	none (byte-identical source copy)
P_Medicine04.png	icon_7soul1_p_medicine04.101	fa1ad75c68bbbd17befcadbbd7a18c435347c9a78b5023e9f9e9fd6d7ece90af	none (byte-identical source copy)
P_Medicine05.png	icon_7soul1_p_medicine05.101	033a6900b1166fd21a89b7ed917acf19725f87ff5ece7150e2d5884a0b879701	none (byte-identical source copy)
P_Medicine06.png	icon_7soul1_p_medicine06.101	f9c39323ab2b729319c1dd3aefa12cec1dda5c34a14c44ff2c2a966c87062710	none (byte-identical source copy)
P_Medicine07.png	icon_7soul1_p_medicine07.101	f8a08d550695012c88cd39ff03778739ce5cb71b6699295028e50aa591661a7d	none (byte-identical source copy)
P_Medicine08.png	icon_7soul1_p_medicine08.101	b9b1accdce165680938879286e62eaaa9576de29809a4e363d813509c7ec10b4	none (byte-identical source copy)
P_Medicine09.png	icon_7soul1_p_medicine09.101	e28b8e6118cdf77f7ee170f6630bf2468bf8ba2dfc88c06e79656996c22a7473	none (byte-identical source copy)
P_Orange01.png	icon_7soul1_p_orange01.101	6462a1819355dcfa6206bf0154b51200b2ebfc39a94ff983fd385378c2cc5303	none (byte-identical source copy)
